	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1290100508
	last_hard_state_change=1290100508
	last_time_ok=1292069795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=UTILISATEURS OK - 1 utilisateurs actuellement connectés sur
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1292069795
	next_check=1292070095
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.258
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1922
	current_event_id=1929
	current_problem_id=0
	last_problem_id=500
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292047427
	last_hard_state_change=1291696851
	last_time_ok=1292069558
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292021752
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 1890 octets en 0,003 secondes de temps de réponse
	long_plugin_output=
	performance_data=time=0,002657s;;;0,000000 size=1890B;;;0
	last_check=1292069558
	next_check=1292069858
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1666
	current_event_id=1667
	current_problem_id=0
	last_problem_id=450
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1291993734
	last_hard_state_change=1291696846
	last_time_ok=1292069578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1291968363
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.054000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069578
	next_check=1292069878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!40%!30%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.224
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=36
	current_problem_id=20
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1290100727
	last_hard_state_change=1290100907
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292069620
	plugin_output=DISK CRITICAL - free space: / 4989 MB (25% inode=69%):
	long_plugin_output=
	performance_data=/=14321MB;12206;14240;0;20344
	last_check=1292069620
	next_check=1292069920
	check_options=0
	current_notification_number=209
	current_notification_id=2210
	last_notification=1292066328
	next_notification=1292069928
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1668
	current_event_id=1669
	current_problem_id=0
	last_problem_id=451
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292037458
	last_hard_state_change=1291696846
	last_time_ok=1292069662
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292012087
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-4ubuntu4 (protocole 2.0)
	long_plugin_output=
	performance_data=
	last_check=1292069662
	next_check=1292069962
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.094
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1290100449
	last_hard_state_change=1290100449
	last_time_ok=1292069597
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 88% libre (1748 MB sur un total de 2000 MB)
	long_plugin_output=
	performance_data=swap=1748MB;0;0;0;2000
	last_check=1292069597
	next_check=1292069897
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.150
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=920
	current_event_id=921
	current_problem_id=0
	last_problem_id=345
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1291684606
	last_hard_state_change=1291666246
	last_time_ok=1292069715
	last_time_warning=1291272345
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 127 processus avec ETAT = RSZDT
	long_plugin_output=
	performance_data=
	last_check=1292069715
	next_check=1292070015
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.375
	check_latency=0.046
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2104
	current_event_id=2256
	current_problem_id=250
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056557
	last_hard_state_change=1292056737
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056257
	last_time_critical=1292069637
	plugin_output=CRITICAL - load average: 0.40, 0.39, 0.36
	long_plugin_output=
	performance_data=load1=0.400000;10.000000;12.000000;0.000000 load5=0.390000;;;0.000000 load15=0.360000;6.000000;8.000000;0.000000
	last_check=1292069637
	next_check=1292069937
	check_options=0
	current_notification_number=13
	current_notification_id=2218
	last_notification=1292067848
	next_notification=1292071448
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.297
	check_latency=0.046
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1796
	current_event_id=1798
	current_problem_id=254
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292044486
	last_hard_state_change=1292044486
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069679
	last_time_critical=1292018875
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069679
	next_check=1292069979
	check_options=0
	current_notification_number=15
	current_notification_id=2221
	last_notification=1292067888
	next_notification=1292071488
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2128
	current_event_id=2272
	current_problem_id=0
	last_problem_id=561
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056640
	last_hard_state_change=1292056640
	last_time_ok=1292069540
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056340
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.78 ms
	long_plugin_output=
	performance_data=rta=0.780000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069540
	next_check=1292069840
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=Processes alive
	modified_attributes=0
	check_command=check_by_ssh!procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.563
	check_latency=0.113
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2040
	current_event_id=2211
	current_problem_id=272
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056382
	last_hard_state_change=1292056382
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056082
	last_time_critical=1292069762
	plugin_output=Processes MISSING: dsmc(0), Prozesses OK: portmap(1),cron(1),
	long_plugin_output=
	performance_data=portmap=1;0;0;; cron=1;0;0;; dsmc=0;0;0;;
	last_check=1292069762
	next_check=1292070062
	check_options=0
	current_notification_number=14
	current_notification_id=2229
	last_notification=1292067968
	next_notification=1292071568
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.368
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2092
	current_event_id=2254
	current_problem_id=0
	last_problem_id=546
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056514
	last_hard_state_change=1292056514
	last_time_ok=1292069714
	last_time_warning=0
	last_time_unknown=1292056214
	last_time_critical=1291762656
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069714
	next_check=1292070014
	check_options=0
	current_notification_number=0
	current_notification_id=2004
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.485
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2074
	current_event_id=2246
	current_problem_id=0
	last_problem_id=539
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056466
	last_hard_state_change=1292056466
	last_time_ok=1292069666
	last_time_warning=0
	last_time_unknown=1292056166
	last_time_critical=1292018216
	plugin_output=OK: sshd(5),
	long_plugin_output=
	performance_data=sshd=5;0;0;;
	last_check=1292069666
	next_check=1292069966
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.594
	check_latency=0.078
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2084
	current_event_id=2251
	current_problem_id=0
	last_problem_id=543
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056477
	last_hard_state_change=1292056477
	last_time_ok=1292069641
	last_time_warning=0
	last_time_unknown=1292056177
	last_time_critical=1292019476
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069641
	next_check=1292069941
	check_options=0
	current_notification_number=0
	current_notification_id=1991
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.333
	check_latency=0.174
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2048
	current_event_id=2215
	current_problem_id=251
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056399
	last_hard_state_change=1292056399
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056099
	last_time_critical=1292069779
	plugin_output=CRITICAL - load average: 0.50, 0.42, 0.37
	long_plugin_output=
	performance_data=load1=0.500000;10.000000;12.000000;0.000000 load5=0.420000;;;0.000000 load15=0.370000;6.000000;8.000000;0.000000
	last_check=1292069779
	next_check=1292070079
	check_options=0
	current_notification_number=14
	current_notification_id=2231
	last_notification=1292067988
	next_notification=1292071588
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.604
	check_latency=0.086
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1690
	current_event_id=1813
	current_problem_id=255
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292045090
	last_hard_state_change=1292045090
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069641
	last_time_critical=1292019479
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069641
	next_check=1292069941
	check_options=0
	current_notification_number=14
	current_notification_id=2213
	last_notification=1292067548
	next_notification=1292071148
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.251
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2113
	current_event_id=2262
	current_problem_id=0
	last_problem_id=552
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056603
	last_hard_state_change=1292056603
	last_time_ok=1292069803
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056303
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.38 ms
	long_plugin_output=
	performance_data=rta=1.381000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069803
	next_check=1292070103
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=Processes alive
	modified_attributes=0
	check_command=check_by_ssh!procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.546
	check_latency=0.213
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2130
	current_event_id=2274
	current_problem_id=273
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056644
	last_hard_state_change=1292056824
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056344
	last_time_critical=1292069724
	plugin_output=Processes MISSING: dsmc(0), Prozesses OK: portmap(1),cron(1),
	long_plugin_output=
	performance_data=portmap=1;0;0;; cron=1;0;0;; dsmc=0;0;0;;
	last_check=1292069724
	next_check=1292070024
	check_options=0
	current_notification_number=14
	current_notification_id=2225
	last_notification=1292067928
	next_notification=1292071528
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.336
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2046
	current_event_id=2240
	current_problem_id=0
	last_problem_id=522
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056446
	last_hard_state_change=1292056446
	last_time_ok=1292069646
	last_time_warning=0
	last_time_unknown=1292056146
	last_time_critical=1291844788
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069646
	next_check=1292069946
	check_options=0
	current_notification_number=0
	current_notification_id=2006
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.511
	check_latency=0.136
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2053
	current_event_id=2219
	current_problem_id=0
	last_problem_id=528
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056403
	last_hard_state_change=1292056403
	last_time_ok=1292069603
	last_time_warning=0
	last_time_unknown=1292056103
	last_time_critical=1292018216
	plugin_output=OK: sshd(5),
	long_plugin_output=
	performance_data=sshd=5;0;0;;
	last_check=1292069603
	next_check=1292069903
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vsphere02
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.341
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2079
	current_event_id=2248
	current_problem_id=0
	last_problem_id=541
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056470
	last_hard_state_change=1292056470
	last_time_ok=1292069670
	last_time_warning=0
	last_time_unknown=1292056170
	last_time_critical=1292019476
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069670
	next_check=1292069970
	check_options=0
	current_notification_number=0
	current_notification_id=1990
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.984
	check_latency=0.041
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2034
	current_event_id=2278
	current_problem_id=212
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056661
	last_hard_state_change=1292056841
	last_time_ok=1290952921
	last_time_warning=0
	last_time_unknown=1292056361
	last_time_critical=1292069741
	plugin_output=CRITICAL - load average: 0.44, 0.41, 0.37
	long_plugin_output=
	performance_data=load1=0.440000;10.000000;12.000000;0.000000 load5=0.410000;;;0.000000 load15=0.370000;6.000000;8.000000;0.000000
	last_check=1292069741
	next_check=1292070041
	check_options=0
	current_notification_number=18
	current_notification_id=2227
	last_notification=1292067948
	next_notification=1292071548
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
